sku,rmsse,weight,weighted_error,actual_valid_28,pred_valid_28,pred_minus_actual,actual_over_pred_ratio,last_28_before_valid,prev_28_before_valid,recent_trend_ratio,active_days
SKU-00003,1.4709828698700511,0.0953659567864562,0.1402816888016446,356.0,275.7,-80.29999,1.2912586,272.0,294.0,0.92517006,1042
SKU-00002,1.1559093489201793,0.04668249451558027,0.05396073184147423,98.0,224.40001,126.40001,0.43672013,226.0,240.0,0.94166666,875
SKU-15599,3.377638925014595,0.0027003488372083443,0.009120803343672804,1236.0,207.1,-1028.9,5.968131,231.0,130.0,1.7769231,865
SKU-14323,0.9743404431267446,0.0054123136623681475,0.005273436092132715,612.0,607.50006,-4.499939,1.0074073,715.0,348.0,2.0545976,816
SKU-14763,2.675548608624902,0.0014407137990535758,0.0038546998004844917,298.0,91.700005,-206.29999,3.2497272,47.0,232.0,0.2025862,420
SKU-14320,0.7305208717394921,0.005129966155808241,0.0037475473481351274,431.0,455.69998,24.699982,0.94579774,522.0,199.0,2.6231155,873
SKU-03351,2.373413990330151,0.0014758536205394615,0.003502811630667764,712.0,1.0,-711.0,712.0,0.0,5.0,0.0,137
SKU-01074,3.463489078515292,0.0008446048605418462,0.002925279710147616,123.0,0.35000005,-122.65,351.42853,0.0,0.0,,858
SKU-14303,1.3109211199402695,0.0021041689278149377,0.0027583994873946745,394.0,145.1,-248.9,2.7153685,121.0,116.0,1.0431035,570
SKU-05957,2.37516218534136,0.0010444022504924203,0.0024806247316550116,7.0,0.21000002,-6.79,33.33333,0.0,0.0,,69
SKU-00375,1.1016383115121267,0.002045001133229257,0.002252851595451064,12.0,16.300001,4.300001,0.7361963,1.0,60.0,0.016666668,648
SKU-03143,0.697811058771393,0.0029766655444896525,0.0020771501352086497,77.0,0.0,-77.0,,-1.0,0.0,,845
SKU-09691,1.9401502068630594,0.0010540775444802958,0.0020450687659731514,26.0,0.0,-26.0,,0.0,0.0,,157
SKU-06651,1.570025168113644,0.0011598678160328246,0.0018210216628565404,137.0,86.69999,-50.30001,1.5801617,82.0,109.0,0.7522936,626
SKU-14644,0.9195178660457842,0.0019730503425841126,0.0018142550406138468,150.0,101.90001,-48.09999,1.4720312,114.0,77.0,1.4805195,632
SKU-14747,1.4098822811730656,0.001268858834958245,0.0017889415887175288,206.0,92.0,-114.0,2.2391305,81.0,117.0,0.6923077,489
SKU-14838,1.7346934699335734,0.0009915847452939609,0.0017200955825471796,198.0,81.50001,-116.49999,2.4294477,68.0,148.0,0.45945945,355
SKU-12534,0.23769209762153715,0.0071143776649533275,0.0016910313504545698,158.0,353.6,195.6,0.44683257,244.0,261.0,0.9348659,645
SKU-08863,0.443781944902213,0.0037666214266413737,0.001671558582425257,12.0,432.3,420.3,0.027758501,559.0,180.0,3.1055555,698
SKU-02506,1.8373188790134134,0.0008598602307722514,0.0015798374353106878,22.0,23.400002,1.4000015,0.9401709,23.0,23.0,1.0,197
SKU-12537,0.24185499306831498,0.006506783307188656,0.0015736980316571401,44.0,371.30002,327.30002,0.11850255,322.0,242.0,1.3305786,673
SKU-14730,0.6039411173223149,0.002575304660217921,0.0015553323739373758,265.0,82.399994,-182.6,3.2160196,65.0,147.0,0.44217688,661
SKU-09771,1.1890237899022826,0.0012684582850633283,0.0015082270774389485,36.0,22.800001,-13.199999,1.5789473,24.0,30.0,0.8,335
SKU-15974,1.076803359705966,0.0013934863629258727,0.0015005107973030268,127.0,118.7,-8.300003,1.0699242,110.0,167.0,0.65868264,635
SKU-05533,3.501161606169943,0.0004261536208465644,0.0014920326956382943,12.0,2.7232146,-9.276785,4.4065566,3.0,1.0,3.0,101
SKU-14647,0.7832764978521904,0.001887600608812677,0.0014785131942144562,140.0,133.40001,-6.599991,1.0494752,143.0,139.0,1.028777,556
SKU-00345,1.3090241643053,0.0011192648041579848,0.0014651446748992413,97.0,212.4,115.399994,0.4566855,242.0,154.0,1.5714285,85
SKU-10532,0.4808514779628878,0.0029813174969383796,0.001433570924679437,0.0,86.600006,86.600006,0.0,90.0,56.0,1.6071428,365
SKU-09760,0.20307695587673943,0.006966646141550487,0.0014147652910965053,2338.0,2585.8,247.80005,0.9041689,2170.0,3777.0,0.57453007,968
SKU-06833,2.3845019696385252,0.000565060827128787,0.001347388655254167,155.0,257.6,102.600006,0.60170805,318.0,79.0,4.025316,64
SKU-10859,1.9056668569672948,0.0007035769768177756,0.0013407833260468817,49.0,1.3000001,-47.7,37.692307,0.0,2.0,0.0,329
SKU-07573,0.7770563505997122,0.0016852455921217535,0.001309530789678381,30.0,19.600002,-10.399998,1.5306121,18.0,22.0,0.8181818,432
SKU-15283,2.0531835921144546,0.0006367960315426695,0.0013074591634870078,234.0,276.5,42.5,0.846293,367.0,98.0,3.7448978,295
SKU-09698,0.5820536478123413,0.0022366903956438223,0.0013018738038113155,22.0,1.1000001,-20.9,19.999998,0.0,0.0,,368
SKU-04882,0.47386151907350915,0.002697583306401256,0.0012782809233986385,84.0,125.7,41.699997,0.6682578,121.0,94.0,1.2872341,371
SKU-06689,2.4036351199355903,0.0005316427958827839,0.0012778752954446077,148.0,237.2,89.2,0.6239461,291.0,80.0,3.6375,65
SKU-14888,0.7059314207704429,0.0017883520222454334,0.0012624538839014134,187.0,76.299995,-110.700005,2.4508522,79.0,51.0,1.5490196,507
SKU-14872,0.7319655526704466,0.0017123935436881078,0.0012534130865949704,129.0,36.3,-92.7,3.553719,29.0,48.0,0.6041667,604
SKU-13552,1.9027234105421014,0.0006375622333949645,0.0012131045871581062,81.0,88.40001,7.400009,0.9162895,96.0,89.0,1.0786517,326
